========================================================================
  REALITY CHECK 2 — Drug Response, Sanctuary, Resistance & Regrowth
  Replicates: 1   Seeds: [42]
  Phases (min):  barrier 0–20160  |  drug 20160–40320  |  recovery 40320–60480
  HPC: cpu384g partition, 32 CPUs/node
  Quorum: >=1/1
  Work dir: /home/a0hirs04/PROJECT-NORTHSTAR/build/rc2_hedge_set/rc2_hedge_C6_km2.4_ap0.00075_th0.02
  Override: drug_kill_multiplier=2.4
  Override: abcb1_production_rate=0.00075
  Override: drug_stress_threshold=0.02
========================================================================
  Submitted rep 1 (seed=42) → SLURM job 10680

  All 1 jobs submitted.  Polling ...

    rep 1: 1 snapshots  [20s]
    rep 1: 3 snapshots  [40s]
    rep 1: 4 snapshots  [60s]
    rep 1: 4 snapshots  [80s]
    rep 1: 5 snapshots  [100s]
    rep 1: 6 snapshots  [120s]
    rep 1: 7 snapshots  [140s]
    rep 1: 8 snapshots  [160s]
    rep 1: 9 snapshots  [180s]
    rep 1: 10 snapshots  [200s]
    rep 1: 11 snapshots  [220s]
    rep 1: 12 snapshots  [240s]
    rep 1: 13 snapshots  [260s]
    rep 1: 14 snapshots  [280s]
    rep 1: 14 snapshots  [300s]
    rep 1: 15 snapshots  [320s]
    rep 1: 16 snapshots  [340s]
    rep 1: 17 snapshots  [360s]
    rep 1: 18 snapshots  [381s]
    rep 1: 19 snapshots  [401s]
    rep 1: 19 snapshots  [421s]
    rep 1: 20 snapshots  [441s]
    rep 1: 21 snapshots  [461s]
    rep 1: 22 snapshots  [481s]
    rep 1: 23 snapshots  [501s]
    rep 1: 23 snapshots  [521s]
    rep 1: 24 snapshots  [541s]
    rep 1: 25 snapshots  [561s]
    rep 1: 26 snapshots  [581s]
    rep 1: 27 snapshots  [601s]
    rep 1: 28 snapshots  [621s]
    rep 1: 28 snapshots  [641s]
    rep 1: 29 snapshots  [661s]
    rep 1: 30 snapshots  [681s]
    rep 1: 31 snapshots  [701s]
    rep 1: 32 snapshots  [721s]
    rep 1: 32 snapshots  [741s]
    rep 1: 33 snapshots  [761s]
    rep 1: 34 snapshots  [781s]
    rep 1: 35 snapshots  [801s]
    rep 1: 36 snapshots  [821s]
    rep 1: 36 snapshots  [841s]
    rep 1: 37 snapshots  [861s]
    rep 1: 38 snapshots  [881s]
